,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Target
0,3,1,22.0,1,0,7.25,S,0
1,1,2,38.0,1,0,71.2833,C,1
2,3,2,26.0,0,0,7.925,S,1
3,1,2,35.0,1,0,53.1,S,1
4,3,1,35.0,0,0,8.05,S,0
5,3,1,,0,0,8.4583,Q,0
6,1,1,54.0,0,0,51.8625,S,0
7,3,1,2.0,3,1,21.075,S,0
8,3,2,27.0,0,2,11.1333,S,1
9,2,2,14.0,1,0,30.0708,C,1
10,3,2,4.0,1,1,16.7,S,1
11,1,2,58.0,0,0,26.55,S,1
12,3,1,20.0,0,0,8.05,S,0
13,3,1,39.0,1,5,31.275,S,0
14,3,2,14.0,0,0,7.8542,S,0
15,2,2,55.0,0,0,16.0,S,1
16,3,1,2.0,4,1,29.125,Q,0
17,2,1,,0,0,13.0,S,1
18,3,2,31.0,1,0,18.0,S,0
19,3,2,,0,0,7.225,C,1
20,2,1,35.0,0,0,26.0,S,0
21,2,1,34.0,0,0,13.0,S,1
22,3,2,15.0,0,0,8.0292,Q,1
23,1,1,28.0,0,0,35.5,S,1
24,3,2,8.0,3,1,21.075,S,0
25,3,2,38.0,1,5,31.3875,S,1
26,3,1,,0,0,7.225,C,0
27,1,1,19.0,3,2,263.0,S,0
28,3,2,,0,0,7.8792,Q,1
29,3,1,,0,0,7.8958,S,0
30,1,1,40.0,0,0,27.7208,C,0
31,1,2,,1,0,146.5208,C,1
32,3,2,,0,0,7.75,Q,1
33,2,1,66.0,0,0,10.5,S,0
34,1,1,28.0,1,0,82.1708,C,0
35,1,1,42.0,1,0,52.0,S,0
36,3,1,,0,0,7.2292,C,1
37,3,1,21.0,0,0,8.05,S,0
38,3,2,18.0,2,0,18.0,S,0
39,3,2,14.0,1,0,11.2417,C,1
40,3,2,40.0,1,0,9.475,S,0
41,2,2,27.0,1,0,21.0,S,0
42,3,1,,0,0,7.8958,C,0
43,2,2,3.0,1,2,41.5792,C,1
44,3,2,19.0,0,0,7.8792,Q,1
45,3,1,,0,0,8.05,S,0
46,3,1,,1,0,15.5,Q,0
47,3,2,,0,0,7.75,Q,1
48,3,1,,2,0,21.6792,C,0
49,3,2,18.0,1,0,17.8,S,0
50,3,1,7.0,4,1,39.6875,S,0
51,3,1,21.0,0,0,7.8,S,0
52,1,2,49.0,1,0,76.7292,C,1
53,2,2,29.0,1,0,26.0,S,1
54,1,1,65.0,0,1,61.9792,C,0
55,1,1,,0,0,35.5,S,1
56,2,2,21.0,0,0,10.5,S,1
57,3,1,28.5,0,0,7.2292,C,0
58,2,2,5.0,1,2,27.75,S,1
59,3,1,11.0,5,2,46.9,S,0
60,3,1,22.0,0,0,7.2292,C,0
61,1,2,38.0,0,0,80.0,,1
62,1,1,45.0,1,0,83.475,S,0
63,3,1,4.0,3,2,27.9,S,0
64,1,1,,0,0,27.7208,C,0
65,3,1,,1,1,15.2458,C,1
66,2,2,29.0,0,0,10.5,S,1
67,3,1,19.0,0,0,8.1583,S,0
68,3,2,17.0,4,2,7.925,S,1
69,3,1,26.0,2,0,8.6625,S,0
70,2,1,32.0,0,0,10.5,S,0
71,3,2,16.0,5,2,46.9,S,0
72,2,1,21.0,0,0,73.5,S,0
73,3,1,26.0,1,0,14.4542,C,0
74,3,1,32.0,0,0,56.4958,S,1
75,3,1,25.0,0,0,7.65,S,0
76,3,1,,0,0,7.8958,S,0
77,3,1,,0,0,8.05,S,0
